Event	ID	Name			Wwise Object Path	Notes
	278617630	Play_Ambience			\Default Work Unit\Play_Ambience	
	390938190	Play_Robot_Shoot			\Default Work Unit\Play_Robot_Shoot	
	504791787	Stop_Portal_Loop			\Default Work Unit\Stop_Portal_Loop	
	754980015	Play_Tank_Engine			\Default Work Unit\Play_Tank_Engine	
	755352757	Play_Portal_Loop			\Default Work Unit\Play_Portal_Loop	
	779807780	Play_Footstep_Dirt			\Default Work Unit\Play_Footstep_Dirt	
	1354694797	Play_Portal_Entrance			\Default Work Unit\Play_Portal_Entrance	
	1382972868	Play_Tank_Missle			\Default Work Unit\Play_Tank_Missle	
	2591025488	Play_Crossbow_Hit			\Default Work Unit\Play_Crossbow_Hit	
	2686382399	Play_Robot_Charge_Up			\Default Work Unit\Play_Robot_Charge_Up	
	2694000894	Play_Crossbow_Shoot			\Default Work Unit\Play_Crossbow_Shoot	
	2837384057	Stop_Music			\Default Work Unit\Stop_Music	
	2844775840	Play_Flamethrower			\Default Work Unit\Play_Flamethrower	
	2932040671	Play_Music			\Default Work Unit\Play_Music	
	3149174998	Play_Building			\Default Work Unit\Play_Building	
	3382913736	Play_Squid			\Default Work Unit\Play_Squid	
	3993534839	Play_Robot_Footstep			\Default Work Unit\Play_Robot_Footstep	
	4214031188	Play_Crossbow_Rotate			\Default Work Unit\Play_Crossbow_Rotate	
	4257145618	Play_Robot_Movement			\Default Work Unit\Play_Robot_Movement	

Switch Group	ID	Name			Wwise Object Path	Notes
	261089142	GameMode			\Default Work Unit\GameMode	

Switch	ID	Name	Switch Group			Notes
	2764240573	Combat	GameMode			
	3339761385	Building	GameMode			

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	869066547	Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Robot Movement\New Silence\Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	29058322	Flamerthrower Start	Y:\Documents\GitHub\Tower\Project Tower\.cache\Windows\SFX\Flamethrower\Flamerthrower Start_65ED46EF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Flamethrower\Flamerthrower Start		149826
	55319854	Robot Footstep 6	Y:\Documents\GitHub\Tower\Project Tower\.cache\Windows\SFX\Robot Footstep\Robot Footstep 6_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Robot Footstep\Robot Footstep 6		45852
	98784930	Robot Charge Up 2	Y:\Documents\GitHub\Tower\Project Tower\.cache\Windows\SFX\Robot Charge Up\Robot Charge Up 2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Robot Charge Up\Robot Charge Up 2		165090
	114956612	Robot Footstep 1	Y:\Documents\GitHub\Tower\Project Tower\.cache\Windows\SFX\Robot Footstep\Robot Footstep 1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Robot Footstep\Robot Footstep 1		50626
	120193900	Tank Missle 2	Y:\Documents\GitHub\Tower\Project Tower\.cache\Windows\SFX\Tank Missle\Tank Missle 2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tank Missle\Tank Missle 2		259328
	124203370	Footstep Dirt 6	Y:\Documents\GitHub\Tower\Project Tower\.cache\Windows\SFX\Footstep Dirt\Footstep Dirt 6_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footstep Dirt\Footstep Dirt 6		30238
	135213038	Building 2	Y:\Documents\GitHub\Tower\Project Tower\.cache\Windows\SFX\Building 2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Building\Building 2		533896
	139333300	Project Tower-Chorus- PLUCK	Y:\Documents\GitHub\Tower\Project Tower\.cache\Windows\SFX\Buiilding Music\Project Tower-Chorus- PLUCK_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Building Music\Buiilding Music\Project Tower-Chorus- PLUCK		659423
	146872183	Robot Shoot 1	Y:\Documents\GitHub\Tower\Project Tower\.cache\Windows\SFX\Robot Shoot 1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Robot Shoot\Robot Shoot 1		138348
	163869348	Project Tower- Chorus -FX	Y:\Documents\GitHub\Tower\Project Tower\.cache\Windows\SFX\Combat Music\Project Tower- Chorus -FX_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Combat Music\Combat Music-Chorus\Project Tower- Chorus -FX		584243
	169209220	Footstep Dirt 2	Y:\Documents\GitHub\Tower\Project Tower\.cache\Windows\SFX\Footstep Dirt\Footstep Dirt 2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footstep Dirt\Footstep Dirt 2		62460
	175096390	Flamethrower	Y:\Documents\GitHub\Tower\Project Tower\.cache\Windows\SFX\Flamethrower\Flamethrower_54D2B3DD.wem		\Actor-Mixer Hierarchy\Default Work Unit\Flamethrower\Flamethrower		524540
	175098220	Crossbow Rotate 2	Y:\Documents\GitHub\Tower\Project Tower\.cache\Windows\SFX\Crossbow Rotate\Crossbow Rotate 2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crossbow Rotate\Crossbow Rotate 2		163148
	180202566	Robot Footstep 2	Y:\Documents\GitHub\Tower\Project Tower\.cache\Windows\SFX\Robot Footstep\Robot Footstep 2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Robot Footstep\Robot Footstep 2		57210
	236590895	Project Tower-Break- FX	Y:\Documents\GitHub\Tower\Project Tower\.cache\Windows\SFX\Combat Music\Project Tower-Break- FX_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Combat Music\Combat Music-Break\Project Tower-Break- FX		614806
	241947048	Project Tower-Chorurs- BELL SYNTH	Y:\Documents\GitHub\Tower\Project Tower\.cache\Windows\SFX\Combat Music\Project Tower-Chorurs- BELL SYNTH_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Combat Music\Combat Music-Chorus\Project Tower-Chorurs- BELL SYNTH		574560
	258881803	Footstep Dirt 3	Y:\Documents\GitHub\Tower\Project Tower\.cache\Windows\SFX\Footstep Dirt\Footstep Dirt 3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footstep Dirt\Footstep Dirt 3		30238
